날짜,KOSPI,건설업,의약품,철강금속,증권,금융업,기계,화학,서비스업,전기전자,운수장비,유통업,음식료품
20221024,223616,0.9565572789197385,0.8834687845845768,0.9726648223260514,0.9059355679992273,0.966607171691666,0.8776709141888448,1.0,0.8309201792751775,0.8507352930263155,0.9431159491791201,0.9742761224859988,0.9706976586692271
20221021,221312,0.9789122098776284,0.9376681720900255,1.0000000000000002,0.9433399661235645,1.0,0.9110609146353781,0.9888299629819096,0.8629016494636954,0.9064125046190235,0.995684661372523,1.0,1.0
20221020,221809,0.9600447357185002,0.9507545534469959,0.9601744401602621,0.9351422020580237,0.9681668320801649,0.9182855203253868,0.9071383367069573,0.8667367633155645,0.906186726586304,0.9969864682794862,0.9718364930088472,0.9750149732091815
20221019,223744,0.9227867462242121,0.9257976138631283,0.8551847408716566,0.8877040657788465,0.89784041779486,0.8455362670133635,0.8758408773070435,0.8259798115531873,0.8935633822822786,0.9482108015945336,0.8702155817454824,0.9098212780235029
20221018,224995,0.92607865321533,0.8469068463225635,0.8271268603805513,0.8504526604751427,0.8510441746711161,0.8101280326962352,0.85095437326132,0.8137422577844895,0.8463575744013121,0.9115485841152442,0.8273683474653706,0.8639547361351747
20221017,221971,0.9627173347413296,0.8879637163549383,0.8557673342385612,0.8743428837182582,0.8910154025098183,0.8437723103724686,0.8839643179860218,0.8555143008404253,0.8604037509351545,0.950925021048646,0.8628928836227878,0.9374467427178335
20221014,221255,0.9906359732397554,0.9145473845388612,0.8485569669548221,0.8949798687565481,0.9292379993333815,0.9339180794352115,0.9058847554069148,0.8643015743316553,0.890677295691944,0.9660966313979336,0.8720885989257625,0.9423394644393808
20221013,216287,1.0,0.9898855739815684,0.8832912465695559,0.9176624101508576,0.9673521277010222,0.9771940503174266,0.9152987104090343,0.8857139857698619,0.932398727919598,0.9999999999999998,0.9446775933796037,0.9769823434500693
20221012,220247,0.9711008855993968,0.947191061686391,0.8379147917786691,0.903288745136105,0.9367826183652577,0.8333929152179222,0.8916115846169096,0.8259576271227123,0.9370814312175924,0.966133552843724,0.8979248426768147,0.912117505067179
20221011,219207,0.9541573553419387,0.965821207298301,0.815947283912039,0.8992501643450902,0.9350983910432378,0.8277999031113876,0.8865294731905938,0.8387423740424136,0.955763599809595,0.9886798623586441,0.8867830159060714,0.9043820331229142
20221007,223284,0.943946237430801,0.8016154850525632,0.7713778675380183,0.8872232555843212,0.8824622766354233,0.8463006376445441,0.846727096660583,0.8084952772626737,0.8956687413304016,0.9415050570168899,0.8824124497514423,0.8449891384091961
20221006,223786,0.9371785789905183,0.814183904599467,0.7855009706212364,0.9194335361638865,0.8634811675958196,0.9181939802169112,0.8362683722800258,0.827852255279059,0.9031551021913726,0.905787655492212,0.8589371630485685,0.8279464917390094
20221005,221522,0.9232887800941159,0.8272174647135528,0.7491060134181684,0.8938637451748411,0.8449671954891467,0.9073452888033295,0.806744325561583,0.8332728938726846,0.9207304185970075,0.8992872676978336,0.8588909651443135,0.8019725120478678
20221004,220938,0.8987498539796719,0.8249246356615492,0.7639675918928932,0.8919775862552425,0.8230459666600805,0.8618472277445437,0.8199621894760724,1.0,0.9329203387948155,0.8824893116927528,0.811283754982401,0.8216418959663359
20220930,215549,0.9663737694972045,0.9206021415248673,0.8772261386562696,0.977937659230094,0.9534156815907711,0.9985117558567733,0.8884285258783656,0.992749221580127,0.9806092447939418,0.9666485235667388,0.9079480904524178,0.9052895402073684
20220929,217093,0.9700197726615156,0.9919014125772099,0.8571536882348336,1.0,0.9431612134338323,0.9502215165644454,0.8657287856258117,0.9467526442484058,0.9845578619586894,0.9750642411339949,0.9153750157541323,0.9169793255545642
20220928,216929,0.9542500495410409,1.0000000000000002,0.8365781044272802,0.9923826261964951,0.9641504280002993,1.0,0.8831318713005573,0.9778851262387451,1.0,0.9355403639501787,0.8966255964841978,0.9249281911161882
20220927,222386,0.8913576674157095,0.8794144718903982,0.7183250945006991,0.9111242372572294,0.9019516867665933,0.9721789287528639,0.8190393711599623,0.9634459998556648,0.9480235312228853,0.8616209632921132,0.7576791212713982,0.7978083387847814
20220926,222094,0.8811235819142937,0.8593145881873381,0.7019312340063346,0.8937551403634617,0.8465142198320326,0.9198063437872275,0.8106983997248681,0.9751954957879898,0.9497150499535865,0.8297198724046886,0.7144770516493568,0.7778763733065275
20220923,229000,0.8103108335829206,0.8835159701476238,0.644824691601108,0.833754163773848,0.7893981178409724,0.9101142437858414,0.7481218568404228,0.9262333702392698,0.881786472222178,0.7937343989698704,0.6449372502712394,0.7051821898901212
20220922,233231,0.7931556660294989,0.823297024751507,0.6278033270132308,0.8387951319950556,0.7688078943375429,0.7442134505822398,0.7266079012343715,0.8894549833821157,0.8533143054581334,0.8173076478674786,0.6248521692599618,0.6696810230618544
20220921,234721,0.7694788444955318,0.7659029749752893,0.6252518387002481,0.8076486757127087,0.7306046685386152,0.6855556204438433,0.7004824255602894,0.8354994150584658,0.8229535948055127,0.7834754332057317,0.613325201908844,0.6684941071100221
20220920,236785,0.7619316236713887,0.7550291319243125,0.5936212817723032,0.7727669001559448,0.7915349667054818,0.6760528312878762,0.6911688368354595,0.8257794335702049,0.7908427421825963,0.7525095668934736,0.5845298919521658,0.6670081638806216
20220919,235566,0.759663637964102,0.7656879585966718,0.5940885081203284,0.7825043010298035,0.7997204182560451,0.6767627488071901,0.696479276661958,0.8252773131955271,0.7643846984387879,0.7540125504889545,0.5665927149185532,0.6608589625857197
20220916,238278,0.7145346985409369,0.8072846010447365,0.5878212768315192,0.732004855318065,0.7144754375739542,0.57842217346297,0.6447315955980745,0.7997456982197679,0.7305378835527383,0.6768492158050725,0.48211542158282095,0.5822525812874044
20220915,240183,0.6808551500274642,0.7957519437417717,0.5337277906522531,0.7047924737534742,0.6795335454030855,0.4839762839187829,0.6082429946480897,0.7834275159960822,0.7075341025105066,0.6131851180156846,0.4108343680885631,0.5495171358241242
20220914,241142,0.6455446570004169,0.7794342703472779,0.4951899039010632,0.6425185969669439,0.6557497374386361,0.4032649866483835,0.5491317991444186,0.7619612360243413,0.6513713493205397,0.5561414955683155,0.35724374726559915,0.4293776572470862
20220913,244954,0.6707643078904735,0.7358345058067968,0.48239481235183157,0.6445557804838044,0.6394510956616721,0.43141115290142373,0.5749290583495407,0.755901808518783,0.6522721571686476,0.5887641847874237,0.34810233872512253,0.4176943348446116
20220908,238428,0.7309073722446906,0.8038713148218,0.5641114907544431,0.7331416306753845,0.7511324329826721,0.569376329296496,0.6577837158178029,0.7986409386374556,0.6965296313496574,0.7068766859200535,0.501447443285445,0.5567423041343038
20220907,237646,0.7551856584282941,0.8060213863104895,0.57270551301957,0.7658618143661803,0.7879438790294353,0.6150958190714424,0.6605865716772098,0.8294956433471918,0.7111225850468905,0.7055463584214923,0.5295435842216056,0.5635275595012472
20220906,241002,0.7432057926886211,0.77122181685361,0.5814035031042186,0.7814188440629816,0.7541678796630347,0.6000676258227258,0.6499271743895464,0.776033916629538,0.7013297994214713,0.6895537148459672,0.5123888065921709,0.5345529468178496
20220905,240368,0.7739413051742583,0.7452688740495896,0.5806950459060847,0.790432056529539,0.7654140503230455,0.6385817549249633,0.6531687749634442,0.7782387153504393,0.7017723041359487,0.7066488251204515,0.5384276571261517,0.594879547667539
20220902,240941,0.7664521933497801,0.796431226916938,0.5803406029736022,0.7858271919723739,0.7684811657121191,0.661547348651089,0.6626010020800942,0.7884166369686483,0.729946788269751,0.6895175064138184,0.5220814540713525,0.5654783293493777
20220901,241561,0.7562429164578901,0.8174336572699323,0.6111760893951546,0.7895280748682784,0.7617488211972887,0.7394156077686467,0.6643603586711363,0.8002602248053237,0.7295384709220489,0.6887232588196721,0.5295210915082773,0.5744879124206661
20220831,247205,0.7389133437996431,0.7468986176212169,0.5524578317129445,0.7396269130985861,0.723909683283317,0.6142694538674291,0.6303853391474988,0.7740349493040646,0.6812750793267428,0.6576423978512649,0.4837348047325096,0.5064584839885087
20220830,245093,0.7437053744239395,0.719190697593513,0.5605926211709318,0.7641594840320486,0.7415242764225392,0.6482911810882404,0.632719590460792,0.7693465089696649,0.6869354439450543,0.6810621296283716,0.4701272331585078,0.567582182902183
20220829,242689,0.7533118738839446,0.7774668211018139,0.588841342532362,0.7735950831893835,0.7230463923982735,0.6978399630312206,0.6208494287183234,0.772173241086547,0.6611036351652488,0.6797802670290043,0.5150285728596313,0.6721384853488592
20220826,248103,0.7111376029540983,0.7498870537447664,0.5249112139841254,0.7427854179947161,0.660798117941944,0.6217278901388985,0.5924959366794674,0.7230737112003061,0.6171387430572597,0.6197515285630415,0.46195283017563415,0.5980242435605052
20220825,247726,0.7151168217610697,0.8149134586824613,0.5335953153503274,0.7464281989123641,0.6718028334988615,0.604174056362873,0.5960317403144618,0.7295934861694906,0.6381589090733555,0.6273723976555188,0.47022608508745556,0.5986150955587126
20220824,244745,0.7470298770169888,0.8595687265377945,0.5964709633407363,0.7910846421278096,0.7338384136828342,0.7570157224635392,0.6122604670309796,0.7418137588152496,0.6498773596518943,0.6441388335483629,0.5023913693416202,0.6782066543551046
20220823,243534,0.7356814679184327,0.845421013096938,0.574608059547689,0.7671307073076478,0.7186826017786596,0.671396558601475,0.572909848234325,0.71115995852075,0.6048256298834802,0.6127783771798776,0.4590772422908751,0.6727566031497871
20220822,246250,0.720941184158685,0.791117592416658,0.5534974232571201,0.7613316834263363,0.6856621475893707,0.6243915845503589,0.5470777469797944,0.7046194700403972,0.5802751397634698,0.5999212705837815,0.4427985973663868,0.6439787237348553
20220819,249269,0.7043513840439102,0.7160515443401156,0.5429485647329673,0.7547577418401595,0.6488877045652908,0.583453501626217,0.520218108493817,0.6971633338540839,0.5441788970770605,0.5985823113562505,0.42524611759950615,0.584183242514793
20220818,250805,0.6857503541891847,0.7025319902721603,0.5617103693289311,0.742961044823092,0.6377397536558909,0.5860017677432632,0.5235057085774747,0.679273245178357,0.5568718482881136,0.6100023063390605,0.42278829492788583,0.5756087985491938
20220817,251647,0.6890232012847628,0.6697994617203629,0.5463735217547729,0.7392432840424442,0.6326279213313475,0.6231665199016341,0.5185775880625437,0.6796176747580054,0.5686364512764357,0.6391845576255404,0.41857447242916734,0.5649786929264975
20220816,253352,0.6690663148112255,0.6656243326506686,0.5370045577920977,0.7205788862621757,0.621547208530093,0.6586719469902236,0.519216091613968,0.6612723012197383,0.5398526219269275,0.6146684923590566,0.3939084656824412,0.561379373455301
20220812,252794,0.6767151764549515,0.6818028887672578,0.5485656499712075,0.7313549469909991,0.6321056410479662,0.6532108314065432,0.5267870571403389,0.6739517425805521,0.5590017394234115,0.6309313173517748,0.436165793010312,0.5772218619246057
20220811,252378,0.6609841003551202,0.6482806529652243,0.5156907839477458,0.6798115378697048,0.6037184290351285,0.6979409573060154,0.5212823198454358,0.6788908129821778,0.5785439396161534,0.6230574999136287,0.4006473527768297,0.5613791300182016
20220810,248088,0.6691965017319115,0.694811394624195,0.5180973006905796,0.6898783031103036,0.6098366272797282,0.7575151823071602,0.5244111890497832,0.6778126938541134,0.5987076541364831,0.6290125708045262,0.449443683607726,0.5810877948356103
20220809,250346,0.6849914100558117,0.7044034174659062,0.5051410664872602,0.6673283915038405,0.6151007975675051,0.7366063318278013,0.5249217521917294,0.6825672836750809,0.5704914032478681,0.6264380980658404,0.4083455767596953,0.5266215166388863
20220808,249310,0.7084808400744165,0.663984681243238,0.5416941240511213,0.67660664256063,0.6380665387975402,0.798365145675743,0.5493205253477605,0.662278664980406,0.5764128205442687,0.6552148692016986,0.410229695822645,0.5284009174092197
20220805,249080,0.7144064783428778,0.6095011301010342,0.5342984834842011,0.6664506293881597,0.6217471205084517,0.73672433715392,0.5446208989678504,0.6134027543986729,0.5677411324114097,0.6819983197499602,0.3903644826294901,0.512261510320335
20220804,247311,0.7473880189624509,0.5539548004061554,0.5765287698498907,0.6293170340964488,0.5977484500913011,0.6659394013483957,0.5740820128586152,0.5795411180833268,0.5659927208032502,0.7571976658167554,0.402154426021883,0.5239542491174505
20220803,246145,0.7625376154254233,0.5910005433414034,0.58726454064349,0.6387217958742376,0.6191141649738865,0.7261559102930217,0.6106046337523762,0.584971840399076,0.5700862186383506,0.771122490134575,0.4153220442438692,0.5858409346868716
20220802,243962,0.775060331501547,0.6013498240295214,0.6053385740518413,0.6499378935329071,0.6463763364211599,0.7371393707089475,0.5302145929768453,0.5860772945516652,0.5566387129021519,0.7513277979672834,0.4005295051986266,0.6545960070115622
20220801,245225,0.744686384169811,0.6065486163205955,0.5968309327076418,0.6315244446552418,0.6202110424530085,0.7015080376434866,0.5284961117558166,0.5624897763024101,0.56360890869194,0.7122500618907355,0.37481169576759976,0.5962709676042883
20220729,245150,0.7485204284091183,0.6448464387097042,0.6402016856837804,0.6613093040632222,0.6866705828562436,0.771366278993201,0.5680452608710759,0.58184943107918,0.6254124428328893,0.7369265017709961,0.41509792669775747,0.6125030134292029
20220728,243527,0.7493236020605647,0.649092559536091,0.6767502081705719,0.6761527629765781,0.692928639576631,0.8618930902849784,0.5816912885267572,0.5685842606244276,0.6504939017390732,0.7150505143636565,0.48851585949765886,0.6176850408290284
20220727,241553,0.7465999749789753,0.6042689354554494,0.6660981114946549,0.6735915408116185,0.6891578513218573,0.8073515132056359,0.5659358548263959,0.5531244077706363,0.625930193160565,0.7242132496034468,0.46977346621749394,0.592681058241713
20220726,241296,0.7303653940405472,0.5494022549013335,0.6553131626650648,0.6690948071781101,0.6669634886608207,0.7281706854171333,0.5514642508909023,0.5558032561702493,0.6128812340265315,0.6777355117566812,0.48830418547439347,0.5910584738891527
20220725,240369,0.696562027802013,0.5193366588079278,0.6449147178551964,0.64315361174993,0.6566083419316286,0.6342185401827884,0.5491251086891614,0.5469182538325785,0.6813075449234434,0.6570178595101523,0.45795127612491315,0.5741850465918996
20220722,239314,0.7128387369718665,0.5406848424902839,0.678209458465006,0.6438922873212946,0.6541850918542114,0.5985398655260932,0.5274387250706917,0.5390090464559969,0.6605121412071819,0.6434016982576591,0.5359505181574562,0.5694989552628926
20220721,240916,0.7050887316067183,0.5398202154313965,0.6658989229790941,0.6382726512279006,0.6348943381170846,0.6328979365874976,0.5527073656140679,0.5347719640396025,0.6947977503663698,0.6396750847479873,0.5156653296862586,0.561869298303129
20220720,238685,0.6636997630423114,0.5515301253041276,0.6925711771095708,0.6262146041105979,0.6462395521475011,0.6248471105889548,0.5658058218421252,0.5237097170598568,0.6896160622440881,0.6441587358355465,0.5368045391759795,0.5626743884899255
20220719,237097,0.6674032228028266,0.5459149026060945,0.6440932333050846,0.6115534527966558,0.6134888550653161,0.5325977368183201,0.5441447706485821,0.5216193950759251,0.6951949154445394,0.6158471378345933,0.49940637674150734,0.665073945625533
20220718,237525,0.6402920680698065,0.47405984589697203,0.5749441797844446,0.5611265703988982,0.5576213831747654,0.42129263907281356,0.5040754160863091,0.497452723616114,0.6098856096871297,0.5758369328527642,0.48498436284310387,0.5979983568438612
20220715,233098,0.6571280946460012,0.4670815198082703,0.6134569515555259,0.5991657798842339,0.5903064341659516,0.45645453334199537,0.5436826397514777,0.5018119673750168,0.6214141778207287,0.5818479803595102,0.5276473251104115,0.6430312169053134
20220714,232232,0.621698958131806,0.37874386205931887,0.5381525035551971,0.5639888934633236,0.5291769043610361,0.3371659552456312,0.4942869949703975,0.4644538863263155,0.5373235835633303,0.5600875212117742,0.46872780338065345,0.5462493502576686
20220713,232861,0.688316420841288,0.4376224988671775,0.5731983679365107,0.57493967486758,0.5782613074033689,0.3790323781972904,0.5291412453048049,0.47716260680562855,0.5322652238245436,0.6071402093259981,0.557363501903422,0.6190341280356946
20220712,231776,0.6929665005862007,0.5111020532472663,0.6222653356326202,0.6361037140099414,0.621871601809781,0.41432013261466105,0.5569839630326768,0.48589749912421626,0.5488311468018905,0.6249844068722552,0.576945860965659,0.6801171788248186
20220711,234027,0.7074635702711312,0.5015448212244071,0.6508603304224037,0.6271501911104952,0.6265866669222289,0.45269967479656037,0.563207722077773,0.49118254790317345,0.5415518608816492,0.6057068402248671,0.6269470581435024,0.7434384604777855
20220708,235061,0.6880709708803059,0.4730334892897461,0.6524820231534492,0.623476373008042,0.6175994751389984,0.4856238732861766,0.5224860130757475,0.50445216432802,0.4916379304395586,0.5783267542874637,0.5904722170400674,0.7652030566963295
20220707,233427,0.6869223517668186,0.5462450908719387,0.6591293697781,0.6354427749841226,0.6187863446521988,0.5072587248209612,0.5045885849145956,0.5032584731527754,0.48418168818711815,0.5725407384900785,0.6224389587651897,0.8014692305844502
20220706,229201,0.7340435158209242,0.5391972926113637,0.7312783764527724,0.7160137211363767,0.6916200570294375,0.5788319711037211,0.5262628215269635,0.5222869789626676,0.5391526825004547,0.6465304226710069,0.6583294561233819,0.8561155635608046
20220705,234178,0.7096395195007283,0.5015275079386035,0.6651724335148892,0.6786972961798182,0.6688961020626665,0.5418227687699679,0.5321374263828723,0.5138937690905414,0.5206501985321867,0.5956244692532293,0.6521366005573821,0.7919323138102077
20220704,230034,0.7067393275142253,0.49279240380008194,0.7185811530217314,0.7006183190713843,0.6841622974233408,0.5188308365886605,0.5188577666479294,0.4775324029067775,0.5103893974813536,0.6059728261285764,0.6681866117010271,0.8045390015306602
20220701,230542,0.6761855373043943,0.5020420689401901,0.6777212604561449,0.6924542375028594,0.6595715254136056,0.4289535551316508,0.5066914447632945,0.47218521849761047,0.460390133656442,0.5447084724365643,0.6423170159339495,0.7895879564991684
20220630,233264,0.6491954554785879,0.4191252715097127,0.637100230653328,0.6645972176048695,0.6180185896545642,0.34845730064653235,0.504949243242169,0.4697255728600715,0.43787071396470933,0.5485550692636236,0.6122953431670357,0.7230688081279912
20220629,237799,0.651785896550626,0.43055087581905993,0.6182425793456514,0.6710986034711502,0.6150418044445556,0.39850394368303776,0.5029939751639586,0.44333512391963376,0.4380645598496866,0.5404262347356721,0.5801731411080135,0.7071511183808052
20220628,242209,0.6459143737512567,0.3986660784149474,0.5738170868164767,0.6423686082669932,0.5891126022760167,0.3918924615111501,0.5103026599871608,0.4301249430187138,0.44751346686584226,0.507047402379863,0.5676816066696082,0.6397713828709528
20220627,240192,0.6840580600893116,0.4138709388708848,0.6108777359821391,0.6610801738498587,0.6088961542384628,0.4076692360266363,0.5180951816044962,0.43003039328217224,0.45175196532744577,0.5259401868896552,0.5857779437472526,0.669271954931713
20220624,236660,0.7323998211385556,0.4604385191089846,0.6343395197379158,0.6826887073664275,0.6332977394773813,0.5272908715658149,0.5137092740999841,0.4381104473589453,0.46787130523690434,0.5596581119803852,0.6231469697797474,0.7250222515196834
20220623,231432,0.7406789958470215,0.5005312572221747,0.6576326829714663,0.6988845390970039,0.6432999691545911,0.5379414332532719,0.5112176397632734,0.4374452474612774,0.47497656383381637,0.5863798535504472,0.6379908212460195,0.7622475022664172
