날짜,KOSPI,건설업,의약품,철강금속,증권,금융업,기계,화학,서비스업,전기전자,운수장비,유통업,음식료품
20220622,234281,0.7506223222062858,0.47145543448051974,0.6359321888318716,0.6857381121798461,0.6388066876854421,0.5569969885358121,0.4774604920328397,0.43513000193740686,0.46998416689861555,0.6053086869508684,0.6220518299827185,0.7260936985112378
20220621,240893,0.7033449538596914,0.3784993747462806,0.6016158655128343,0.619955565377455,0.5403041733526892,0.4138938183691425,0.4080392791137962,0.3942875239486043,0.34719911901316314,0.486202546582269,0.5271042397533208,0.6065368708826422
20220620,239103,0.7237170519399105,0.4149373342405216,0.6055793128867624,0.6630734957521943,0.5421795946754837,0.6177593823288645,0.4149383936166483,0.4073147293832507,0.4052033813071705,0.5228369278762253,0.5652473055526728,0.5882172553104903
20220617,244093,0.7374674867499647,0.4176770542748216,0.6127295454760324,0.6440818982890729,0.5328015146736138,0.6527293047813116,0.404662157764908,0.3996288834419885,0.39215434098924895,0.48784381834677437,0.5583827414352811,0.5188420257917739
20220616,245141,0.7363104523834703,0.3938384506042498,0.6437175107403663,0.6397199310117577,0.5322666766434785,0.7679189150006294,0.3971264757340963,0.40325973175217983,0.384768923418509,0.4913376975933452,0.5152212485768648,0.5026008095545071
20220615,244738,0.7807040438952568,0.44171983054918784,0.6326009207156857,0.6768217564832434,0.5425876579756592,0.7706334226088125,0.4138635025683769,0.4176814481042464,0.4054753684377681,0.5157303961874833,0.5558418582611329,0.5118408176493356
20220614,249297,0.7583085780006653,0.38482532131845515,0.6380071592912715,0.6326888125130624,0.4917138698338279,0.7768428078795093,0.3756508895661884,0.3703444131669738,0.32373459664606585,0.46991503986066574,0.47446605378434636,0.4670421345129738
20220613,250451,0.7481432631544533,0.35433991112244123,0.5973806046137857,0.5790366393955922,0.4409771069992643,0.7374724388279885,0.35762383498600847,0.34083599012457605,0.2707334725784569,0.439015661045449,0.48257471773761695,0.3510069704455496
20220610,259587,0.6806999438559795,0.31835504585261054,0.46867079842096504,0.5228939333254276,0.383903590172038,0.5280761868169717,0.3030922781005807,0.3178778848276477,0.19326257275906134,0.3583364260319688,0.39897614463073694,0.22772220508217877
20220609,262544,0.7229844514011647,0.3410642155468504,0.5073211583408537,0.5114831227189728,0.39903648508798284,0.563329965889821,0.28892876185685246,0.35520251578731515,0.1958340774081102,0.3436901209360894,0.4322804977381782,0.24301811533637263
20220608,262615,0.759424208716545,0.3294118064573319,0.5028275281839025,0.4896429130821459,0.44279560558062503,0.6442378364561594,0.2559573333745664,0.35079719819693717,0.14970839288492388,0.3217723236350032,0.4861294796164648,0.21561326918507762
20220607,262634,0.7681977139393132,0.34387245903553487,0.5365458404052343,0.4809246306257283,0.40666496696554333,0.6778856948150533,0.2093289762883488,0.3447517277587117,0.16521909790160327,0.29968806819509686,0.42759855601000263,0.18095329888996137
20220603,267065,0.7037927668534409,0.3260729286582855,0.47726851596947006,0.430108970884835,0.36008691717851216,0.5169184142968986,0.17601914907798455,0.32509136710431724,0.12977566239366078,0.24899287472288334,0.383899544299648,0.12123648231104234
20220602,265899,0.72029931890801,0.36246833864693606,0.4778389785498953,0.45111268542522953,0.3835515737518618,0.5556174990558689,0.19007407810619315,0.33462237703739467,0.1631587983377607,0.2872034396021883,0.44733892325573654,0.1613905985178148
20220531,268590,0.689633973147177,0.33811220171213807,0.45189698322537786,0.47917008931461347,0.38397946562593344,0.49058172278824186,0.21124067139936187,0.353586556192744,0.18320731880166607,0.2720971736720199,0.407477264600415,0.18613311808330257
20220530,266966,0.6936208266492898,0.38105264426346785,0.4770749019716116,0.49600691457109425,0.4108368460515548,0.5662395171871206,0.21279526072317556,0.36190041483248564,0.1827669895807733,0.2879302076923538,0.4336756186821522,0.19822181506452097
20220527,263805,0.6837507152672126,0.3873435365290585,0.4839033825917627,0.4990142598320645,0.4233803391549773,0.5944997535507004,0.2347970373698366,0.35710379104903506,0.19317749706358645,0.28549291091792917,0.44697346008635286,0.23568363952326843
20220526,261245,0.7261717085388308,0.3936551187926962,0.5319589736680344,0.514554120281847,0.45787350830042794,0.6817275783007632,0.2584017156976752,0.3615250339171165,0.21753028211202508,0.34388705151789556,0.4870662237213028,0.2590404880192496
20220525,261722,0.7333158707181484,0.40545671715201825,0.567960291581356,0.5182981263160505,0.4691498079762517,0.6578648505488207,0.2624729921791418,0.3717977293116977,0.23510182064124185,0.3607188930165599,0.4897298225229547,0.28460792410207914
20220524,260587,0.7391469190052824,0.39573543820282064,0.5901850218771099,0.5064873055974818,0.48873045481063637,0.7083497541940136,0.2817255491919546,0.3641323292818001,0.25357604602366735,0.3654333618074319,0.4871532728940764,0.32492466166907885
20220523,264738,0.730258375531246,0.36288819954807083,0.5636691721981313,0.4904966031061587,0.45126143396466656,0.627529630530975,0.2628461849678203,0.3465991813518368,0.24513825889322316,0.33331079958747667,0.45477434245951853,0.2849352636885669
20220520,263929,0.7450718646810133,0.3703805824925912,0.5700051582481858,0.4942643882167129,0.4705568581897175,0.6698160581231343,0.2520010304586462,0.34094049634214857,0.23534380233802255,0.35303212296315256,0.4256942031730291,0.3134662639205379
20220519,259234,0.7330501636215196,0.40630214057828473,0.6090258142630354,0.5210773859397185,0.5279082023379007,0.6077507346054332,0.28172628015880485,0.3628268773212398,0.28075775983422857,0.3918426390171532,0.4679576544640298,0.3556502549086744
20220518,262598,0.719070437672489,0.4105983940228284,0.5433525062216011,0.5152030881511555,0.4814070858772017,0.5574553305110501,0.27332706251074423,0.35713701850475804,0.2956064836394787,0.37692642947300614,0.4387542360573642,0.339073367726515
20220517,262044,0.7318321786732613,0.3915845714990036,0.5713653366817317,0.5216197952251534,0.5018216924366465,0.5678959420056597,0.27861997999418686,0.3654079293197113,0.35280561138059174,0.38416725492563275,0.4603614574987671,0.3292112142518966
20220516,259658,0.7441942529685894,0.39118515912886487,0.578355712577578,0.5389230173744032,0.5122232452398265,0.5676185627923904,0.30406502597642104,0.37122095625594626,0.3461574642917924,0.390589635672679,0.5136006854633384,0.3671167076696218
20220513,260424,0.724275888232546,0.3872856503764972,0.6046111395682288,0.5480622923142612,0.5300598905813734,0.5856483841348141,0.30981957306900987,0.38758134626331314,0.33992721587821895,0.3853891816507735,0.5200223262619468,0.42231753854238896
20220512,255008,0.7419041478351907,0.41681896122270956,0.6442432361321992,0.5678324904075073,0.5557749062621065,0.6347799821307012,0.3397501628749239,0.4089972398455281,0.39642691250683115,0.4446733021331728,0.5735030173674653,0.4822002368403182
20220511,259227,0.7134434671958483,0.3755606080731724,0.6488028972807436,0.5241876812899281,0.5310634613870704,0.6125333941064266,0.3066482540266787,0.37801721666610194,0.36018426169888684,0.4206460970209882,0.5237692860020551,0.4530158166377509
20220510,259656,0.6973061806269112,0.3544506756284951,0.6349391081244675,0.5175305386498957,0.5050714307068476,0.5199718420091752,0.2749784969625133,0.35753713474162224,0.3310887647838716,0.38036670166662345,0.4838233491845849,0.47920999566736366
20220509,261081,0.40552982242164176,0.3560168358729603,0.6169435275137196,0.5146672933984738,0.5023613192923724,0.5439718922289254,0.279187070048735,0.3448537725349196,0.3516044325804115,0.36279229650219924,0.47932569041615203,0.44688144308923317
20220506,264451,0.3849113043997256,0.31945911457525633,0.5837875858431336,0.5101543164789125,0.4952636270275421,0.5158730164350742,0.2688305365357345,0.3290658041335404,0.30446665527485717,0.36596189593709627,0.4713804663466443,0.4231974717231455
20220504,267757,0.3665966657117689,0.28628507467440745,0.5401948445021036,0.4784232343437721,0.4463400580708683,0.45526327365813435,0.2497475925044067,0.3102700945947355,0.26853668279431897,0.34499657800933115,0.4104948659303558,0.37466326584066945
20220503,268046,0.370652405197007,0.33008096482227267,0.5708993570364815,0.49541297072516854,0.46689859808146794,0.5031522241573492,0.2655814581623952,0.3134013055617813,0.31239421481599794,0.39329195602274614,0.4328074993101301,0.36933261816330676
20220502,268745,0.3557833586975641,0.3630399581059318,0.5878923738685451,0.4953562443422773,0.46699192175751447,0.5266654287475085,0.26541050768736374,0.30549281819570223,0.33578027789947407,0.3782930338313224,0.4398363921017481,0.37830867522955325
20220429,269505,0.3459124593128739,0.3519578706470414,0.5737952400675312,0.46683417570238295,0.4541668691259022,0.5675507042792121,0.24887874153627532,0.2968766040025674,0.31360353305922106,0.40388758934024316,0.41109634870707445,0.3247578339474666
20220428,266749,0.3517627171559195,0.36175921797579114,0.6094999830597188,0.47403950767009195,0.46865532692345546,0.6207542875543721,0.2741457824674436,0.29762630581379873,0.31047429021740713,0.41947359726178846,0.4804284599796742,0.36610481288435404
20220427,263906,0.3574010767405495,0.37744312639336974,0.6707718881887976,0.4927893210348696,0.4998734549544044,0.6588346481613336,0.2866918916317488,0.31126758921250214,0.34967313830612734,0.4782040807018648,0.500290907824477,0.4269079393008961
20220426,266831,0.33517950806307156,0.33211735480264304,0.649182155623454,0.46562633366620576,0.5080477720364867,0.5898411444567482,0.2854537545581938,0.3034146173629024,0.327439872480066,0.4607335739314675,0.4704039239262485,0.4600559527020107
20220425,265713,0.35127161373152677,0.34045450864926474,0.6473790330749944,0.48404341210677304,0.5534158815378276,0.6552863070778301,0.30049872154902957,0.30058946952249493,0.3405477431676447,0.4546936871690834,0.48302668445821295,0.462267645249983
20220422,270471,0.3345897199860835,0.30050534220619074,0.5822269440621985,0.44240148927979706,0.5251960441813559,0.6125290678318569,0.26766407126404024,0.26816263847672533,0.285596045557704,0.40669560339242294,0.4204654629525302,0.41181484215475894
20220421,272821,0.30593700049157396,0.28116526296237043,0.523214852223538,0.4092660507963747,0.47091638986430473,0.5252305775483719,0.2305677025311873,0.24264519478187702,0.23662238527091572,0.3694835525159703,0.391849185929666,0.415328042602082
20220420,271869,0.31313913246691266,0.31837258075100405,0.4820181050709167,0.4100870293675326,0.486419336146632,0.5513691702056405,0.23508556267191616,0.2516608119614025,0.2505773671994702,0.3986716630129441,0.3957662687605996,0.3968857401317125
20220419,271889,0.3067131435164328,0.3315776849473937,0.48441075271716105,0.39796423250937096,0.4637166785260638,0.5793799184805377,0.22634444000275977,0.2358175218410818,0.2575099692479901,0.4045078228859864,0.3800292968990471,0.386168471822983
20220418,269321,0.348856891885915,0.38544011140036405,0.5232525401104013,0.4157734256834441,0.5306650821691181,0.6134420481589444,0.2643403605560113,0.2511790484069532,0.28550409802198695,0.44211409471509855,0.46116924327976383,0.40704429621762417
20220415,269606,0.3414798673000233,0.3825866444711967,0.49847553440167935,0.43158351920978844,0.523808239205727,0.6079045016433793,0.26839023183306066,0.267142010301795,0.31762684703295596,0.41214833216604263,0.4581563579928418,0.3798317178130004
20220414,271671,0.3341830775250782,0.36105579680967503,0.4877954336322514,0.4088967455558946,0.511465842844361,0.6059768568184567,0.26647212421790734,0.25916452501900494,0.3036965395924871,0.40515399126036034,0.4619010316647798,0.3636659462839873
20220413,271649,0.31690024215838813,0.3461196868057439,0.47661384870378853,0.40436398388813954,0.4803306075688061,0.6145449386735415,0.2428426909867527,0.26686342283595194,0.32576822755513835,0.3804735620437931,0.4709569429156879,0.3016817534633094
20220412,266676,0.3361658590190824,0.34244143595221344,0.5137697854234053,0.42414203948431417,0.5240363242020176,0.6293649619374819,0.2448698499303682,0.27576726357074216,0.33306061775566764,0.40000942380613025,0.5133694374654283,0.35458942503083124
20220411,269310,0.31772445827824397,0.28763805505155116,0.4735470063517484,0.39347492118506555,0.4930210140011735,0.5824851273904805,0.22812704005207418,0.2532510862095955,0.31954306141207134,0.37069508457121825,0.4607227061592152,0.3141694218916049
20220408,270039,0.2990692283577297,0.28373164835795395,0.44241995161809267,0.3632604026231029,0.4401345999363906,0.5266147915696231,0.20492808947575447,0.24749868204831854,0.2706438863364029,0.35180080947426084,0.43224905533897706,0.2731389007953715
20220407,269586,0.28990533830891313,0.2838477234935721,0.42621885897148437,0.35357416174681167,0.4230253106918569,0.487834538212093,0.20403750621447192,0.24309780062468883,0.2787198327890026,0.34446504057196026,0.42421657536231683,0.33261114926012203
20220406,273503,0.2702012702851833,0.2579969983112307,0.35350019091251483,0.31220393919177003,0.38064424059338964,0.34703183753592226,0.2024798605458239,0.24510352229276217,0.24423120150581834,0.3160390348356521,0.41020964085905476,0.2936160685129967
20220405,275920,0.2457287744227749,0.22509409501054534,0.33700280784197667,0.2754871620001088,0.36222926917336995,0.25098938286275985,0.11433835834180128,0.21853654247034277,0.19434395482742173,0.2850300037309972,0.40340219649645537,0.25863962475615665
20220404,275790,0.2649852526572933,0.2215325205015024,0.3733315349298931,0.3060380212163508,0.4038918483669238,0.2963816331479796,0.13499904398021445,0.24884177985719586,0.24581051548535737,0.32784788752790095,0.44126305981624325,0.2945012628910866
20220401,273985,0.26194474055016576,0.21111347371603362,0.3893100742983828,0.3073097519801399,0.4168488763412159,0.31204843858126363,0.13638451157284837,0.23466977709886855,0.24881392337563546,0.3316634411814743,0.4855709115266782,0.3007391585650714
20220331,275765,0.25869052442179247,0.20468870545838458,0.39383169992449485,0.3182313765369421,0.4299489389194522,0.2833306317553461,0.1296034251726741,0.2325910029583203,0.2538592325209412,0.3115397534940365,0.42823961773352304,0.23176416685314383
20220330,274674,0.24586330707844134,0.24039437417564757,0.3997495064470098,0.32014252377288177,0.42701959825844504,0.24360388724981297,0.13121521733344332,0.24777140347839005,0.2828469974747234,0.30516795143148423,0.39541089719470257,0.24183893418967628
20220329,274107,0.23183313558102453,0.2355901246835883,0.3993020723145704,0.3060444977008451,0.4099999435765145,0.22953418115909674,0.11933860452960188,0.23615188736162812,0.25983279621164823,0.2680329607640495,0.37534765613394505,0.2013701285188758
20220328,272956,0.24997480862833604,0.2719773171481228,0.45094978926637097,0.35572370117890284,0.44108029774476676,0.3137726627873425,0.15830019608674706,0.2655338679275924,0.29333310402278,0.3126134232808444,0.40088818230339696,0.2626327988821169
20220325,272998,0.2470073148944198,0.30259065539410956,0.4603431537357896,0.3702157016126909,0.4312226663195007,0.33254626715397073,0.1645869526869621,0.2702661985632793,0.3027891261080162,0.3183028023718164,0.3973295154342744,0.2761840150353789
20220324,272966,0.25372885019589314,0.2860536962842968,0.4412660235253485,0.3704316459952134,0.3864791279982429,0.2983539679814964,0.15876735552001497,0.24943189626276313,0.24824580588694234,0.28951878511107587,0.37834433866467787,0.24557130731672894
20220323,273505,0.2622303564222475,0.32668229450325326,0.4493550362609644,0.37338324240498466,0.4008578636924873,0.3693217773864279,0.15891251767239412,0.2559675855202554,0.25054709000569275,0.29090371123484604,0.4387468084648334,0.23221419490232798
20220322,271000,0.26785208238178476,0.3520800950639358,0.4799939523425978,0.3859294643126926,0.41089739883855714,0.39480063507795293,0.16772801024138173,0.26708609677234013,0.2438778782133204,0.32228739688159447,0.4243302494204553,0.23058851812568326
20220321,268605,0.27971844549491737,0.36104601541037296,0.5072353435255068,0.41538862242654206,0.44903795214056363,0.43007471135085584,0.192698904501732,0.2699231503399923,0.2761937525326281,0.35551287609770976,0.4500108317804443,0.29104864036861766
20220318,270702,0.2798936424499671,0.3585553549571112,0.5058106020003159,0.4213399601835396,0.4780644393900839,0.4317643005505172,0.19478729611092338,0.2820329306247366,0.25530068968790864,0.35136483685293896,0.46245351902521836,0.2755997819055156
20220317,269451,0.28973492084243896,0.37294177019358377,0.5073201846880686,0.4295774166330547,0.4976465342111709,0.4949930751960814,0.22704739521751138,0.28949252789951624,0.2523838004033965,0.40110007502434564,0.46952184995818147,0.2687397428996028
20220316,265923,0.27943057277057043,0.3807036983387626,0.5173947476894865,0.43325425969989506,0.5125618742270366,0.5153818358431441,0.22421019620976412,0.29326810550829224,0.2565271752257745,0.4052904879084296,0.4847312114437585,0.3061472376618575
20220315,262153,0.29459739676089985,0.4163899133622495,0.541292376001741,0.4493066246791785,0.5396039125758394,0.5700790262098647,0.2579695211173938,0.3012982044460825,0.27647021804638783,0.44553679456177053,0.5273228552856186,0.34794426656285316
20220314,264565,0.2784443848047558,0.355725684115745,0.5081142659778981,0.4060598125663314,0.49883288602687625,0.5667668717203056,0.22396067544147158,0.2896783693452268,0.19835941533919899,0.4343438258007366,0.4894041155692985,0.2906515967674217
20220311,266128,0.2793240544775412,0.35839868556399157,0.48347252207401215,0.392811993062567,0.490515275557442,0.5015159575270394,0.23187408988967573,0.2976149025513562,0.21184175280708395,0.427610131763577,0.5018357875021291,0.2759984551396144
20220310,268032,0.26554432909862197,0.3321428162982385,0.4733505641920235,0.3935324263382408,0.49345041050350713,0.5208530262479751,0.22645949508013152,0.29612896685131535,0.21734232836336664,0.43522083020591973,0.47132354088842243,0.2424405246023329
20220308,262240,0.2918500783143025,0.353051114772323,0.47868927462904565,0.4100213203823463,0.5115472483511738,0.569167232355468,0.2362131122687361,0.3018946245095015,0.2461447633389664,0.4733876316748937,0.4850552660181222,0.28309867925302656
20220307,265131,0.24219645023918351,0.28358773727599207,0.4064510719234111,0.35338097473923236,0.4316831086640589,0.42151367352776026,0.20569115571198204,0.25823825135653616,0.20001382016283298,0.3844460424558951,0.40066542581171527,0.19750279497958978
20220304,271343,0.2250791816471513,0.23583980623411804,0.3297738283152525,0.32219342813618723,0.38751998087534556,0.3035307913722596,0.1757571598499239,0.23727724717326776,0.13896150378921313,0.3126008547725774,0.33265637465785725,0.1432746140853589
20220303,274708,0.20837521023731315,0.20493623775015424,0.2766091845889538,0.2900000868252234,0.3305019927516635,0.20840158415520227,0.1498483292133036,0.21110057400633614,0.11229209589463318,0.2849121453409762,0.2912448159576613,0.13532701319882667
20220302,270352,0.2077082802424713,0.2440127164028607,0.31831157815400357,0.311008394257663,0.36307497667912125,0.23202609240587568,0.1584723393931765,0.20813951029839356,0.16984177626815034,0.3115321148970531,0.31780775162901787,0.15991568907599785
20220228,269918,0.20884706093742095,0.2827963184100786,0.294045986786339,0.30404172671143026,0.3766646841444359,0.21949696721771517,0.16700540303088318,0.21289821314671703,0.1764671750311868,0.322277350740767,0.31971400025935104,0.17643569953418048
20220225,267676,0.19314917300453288,0.2749871180156582,0.24468881036207346,0.29619087573741554,0.3544517859333922,0.20636600662108417,0.16543881689081408,0.21207116195087677,0.18441915873471038,0.32345417411359545,0.31684318775436093,0.20398662099782516
20220224,264880,0.19824463544490206,0.30808439500350193,0.268969902521601,0.32966883993953366,0.3864919819188093,0.263918224939649,0.17192900787851018,0.236327699011959,0.22085842566731584,0.3808960465149698,0.364797881499753,0.22585491455533768
20220223,271953,0.14930436599360858,0.2579947046615887,0.16864522300207252,0.26353912185892125,0.2872362823545733,0.09027332168612068,0.12319302541584898,0.1995705696050704,0.12040426057490206,0.3118602288071606,0.2665094835047719,0.14677243970099596
20220222,270679,0.12877047879207165,0.2719818252621853,0.14724528149153193,0.2702494245711652,0.276632422848583,0.0331980135802703,0.1262626625111123,0.2148040519320213,0.11429107106258996,0.2942666189095682,0.24666671328718737,0.19223941796104516
