날짜,KOSPI,의약품,전기전자,비금속광물,통신업,음식료품,종이목재,서비스업,전기가스업,운수장비,보험,의료정밀,섬유의복,금융업,증권,운수창고,유통업,철강금속,화학,건설업,기계
20220421,272821,0.31397290889819307,0.25434037099729223,0.4502341981236748,0.07332067227536879,0.38936602139388965,0.5514668158614207,0.25045364667211767,0.09154953030411783,0.3970897703497194,0.399022822270499,0.4005066873193208,0.030960835058708364,0.49426376386974336,0.39680388369521313,0.7072677975925512,0.36194935748393164,0.4796207404956019,0.24300472662839068,0.3085886297792052,0.5178886819124124
20220420,271869,0.3326216847956831,0.26601664934424196,0.4732004687580975,0.06422612040941936,0.38763137608875553,0.5312384352094037,0.2370402297612627,0.09551188923014653,0.4087252435434028,0.38692269892754183,0.39814101201784813,0.03646380369541016,0.4779499038959696,0.389101667295651,0.701732402814869,0.3450289456457327,0.48897140872190303,0.23755093259326598,0.30494482233066345,0.5535925852522849
20220419,271889,0.37011834616646433,0.2804861540692878,0.49208959553934517,0.06486659660823649,0.3841925823460772,0.546926904043417,0.24590319142457462,0.1182914100848127,0.4294146747265837,0.42376532498099695,0.3867374781555164,0.036988841151521734,0.5274890204095932,0.39514273087010376,0.7372630261958679,0.4012779630901171,0.510660033098125,0.26631608411462926,0.3394699628865314,0.5606798631959484
20220418,269321,0.38456341211969836,0.32685499455824707,0.5275547761292927,0.07044467501349902,0.3836647477540591,0.5765842660632066,0.2690670619297023,0.1390953191695894,0.4178660189774581,0.44110550005648386,0.43966031122175586,0.045418455377456785,0.5407412413541828,0.4237222621504405,0.8026883975302861,0.4262484299859006,0.5055221995971464,0.2800106120431576,0.3407367771334221,0.5831766815946846
20220415,269606,0.3739906371018409,0.32234744295650986,0.5150059256884407,0.0690001514919529,0.38400280465721437,0.5655749344243253,0.26564234846597723,0.13378770291516462,0.4219919986192986,0.4070634429418589,0.4851262528812521,0.04631816248286286,0.5407920227012546,0.4091968344096403,0.8142591677804265,0.4425912490506583,0.5071457844144884,0.2842164668388508,0.3387557718240277,0.5987393664013387
20220414,271671,0.34672100521918514,0.33328641156314487,0.4953909494201718,0.06815517009162961,0.3003794823599084,0.5604007233147255,0.26799164518139973,0.10981973710649595,0.3848974957066713,0.3773256511559502,0.4804387219405668,0.04371191737673058,0.4944988987317054,0.39527220824472364,0.7582301369148612,0.4319746337722117,0.48056002873489256,0.2537143620006639,0.31507256027808317,0.5864556740559812
20220413,271649,0.31390993003229295,0.31434543008164106,0.48247442503644233,0.06953363514643249,0.30806922431688966,0.5503269741308467,0.2639937230436683,0.12817018349429699,0.37379608620210725,0.40443742980428676,0.47825395942094673,0.03937844776816565,0.5038440035058502,0.39245618559298723,0.7589027307960048,0.4283497245340493,0.48352902662302477,0.23925549710777616,0.31959641907307956,0.5520628598520023
20220412,266676,0.3044374968518637,0.34128704075904226,0.4784495233654167,0.07401461169827409,0.3383177741885368,0.6180858170571546,0.26120177620371654,0.17080500104568208,0.3915549558505578,0.43118124725567153,0.48773019711626997,0.03758855935603164,0.5261386813123563,0.3964252294490157,0.8162218274915036,0.4425472814511122,0.49645496875283324,0.2480049354504803,0.32383571433299774,0.5821368452294005
20220411,269310,0.28948008056854024,0.28261863876841975,0.40591685379141484,0.07264195305549012,0.2779476943130734,0.5565999906279431,0.2505165035541841,0.16104734656943664,0.36127498433019234,0.3780376860743111,0.4519390645959753,0.029946453017588665,0.45887417077629,0.35771055818399133,0.7832550618720606,0.4087136012270396,0.45023113454649977,0.21866296533928187,0.29930178848256683,0.5104077130036346
20220408,270039,0.2828280612102583,0.28456951872138814,0.39983975142672556,0.07607907088505775,0.3281197103591529,0.558967009920674,0.24314109364451209,0.1675036209286478,0.3470200331243527,0.3394340278482173,0.46133302767978934,0.030287146650492175,0.4335304552398671,0.34296604705843936,0.7339323749365148,0.38980075919127866,0.4251378225037499,0.2139974251609097,0.2866858798669082,0.46255984496643343
20220407,269586,0.28196848732968127,0.27235926816885714,0.3696724274821226,0.07546113164345239,0.3286080564316065,0.6071054319604476,0.25612214283289425,0.16835358161426117,0.3447612454882123,0.2927816477341234,0.49722518768402413,0.032972746270624576,0.41937092715945457,0.3201098973509665,0.7895209365642624,0.42966638586000117,0.37862676136707196,0.2264206517827787,0.27903119347688776,0.36829421572562593
20220406,273503,0.24058111713783337,0.21493335356910004,0.32724765079537543,0.07419797855704732,0.2781035825087468,0.5430707857107913,0.22545484320842768,0.16852319208917943,0.30509690523757804,0.2996791523237574,0.4535146784905981,0.026962356233463908,0.39045647681714235,0.27693058984746977,0.7492842008524117,0.4103142973373368,0.35110718865011625,0.1336575178322471,0.24992685396508918,0.26302688464769775
20220405,275920,0.22324242771909408,0.2537142400433483,0.3531789364897533,0.07652709375508429,0.2920224583946287,0.5154151280705959,0.24969917584375667,0.1873848560573088,0.3326671457540924,0.3098573091707417,0.4626635361877405,0.028692968084374493,0.416338493473533,0.29716818329743633,0.7483333942488632,0.43671744479010255,0.372377785245011,0.14685534166888936,0.26255116167501713,0.2845580137797663
20220404,275790,0.20403032014410072,0.24847363585275284,0.33321560019987806,0.06859532660725834,0.28320650682997917,0.5280063867140532,0.23147808910809864,0.18760640329476264,0.32673057248397597,0.31970831326499094,0.46360614644041975,0.03462988373898418,0.4184780973685578,0.29165045718938687,0.7247801645082548,0.4664784209131583,0.37788979476563167,0.14338887047682747,0.25499513166460097,0.2850630757283059
20220401,273985,0.21684299436277987,0.27111992221538506,0.35173289588303125,0.07346077411366905,0.24452833862081835,0.5171922252163572,0.2380826187947339,0.24582694356248402,0.32764412561771117,0.3185015484766067,0.5122903724930277,0.03470498226708102,0.4554285183373201,0.31712962651013077,0.7537719618923535,0.4394566112207092,0.4064787609145828,0.14702644336881365,0.26135816079606555,0.2884439748743657
20220331,275765,0.23661222235310198,0.28548672064276226,0.3355006483126244,0.06584952433352817,0.2293819354991573,0.5086037568898258,0.24625896989439067,0.2411908041141002,0.30497136426833893,0.32212318965816356,0.49964063905936795,0.04293585915006262,0.43342664008927767,0.3072378715610148,0.7517391658515653,0.3934144912659916,0.39344538077186963,0.14036197876566614,0.24079554027947625,0.22666396013710077
20220330,274674,0.23472137273295735,0.2654007700357712,0.36588526086354434,0.06419165006437291,0.19249163570017647,0.4901190903584798,0.2359458256737217,0.28783656040643857,0.27159050815939056,0.30243729165974886,0.5054080356628075,0.03464062058194403,0.4196553815629771,0.29539811465889854,0.6878534931022082,0.3639458892827687,0.3964617112164548,0.13014762702124305,0.22807850655152484,0.2177155207567556
20220329,274107,0.26727489670558446,0.29547422104206555,0.43686547228516925,0.06543394326720617,0.2500756163052902,0.4964538012696331,0.26378814761293623,0.3279761244268746,0.31186251607441795,0.3147523790845983,0.5445393652925921,0.03821373612096601,0.44717478821940726,0.3421615585208123,0.74109278469268,0.37760484286603124,0.44605798168217325,0.16681953857866716,0.24473914552660925,0.2922142265164789
20220328,272956,0.3041481171827667,0.3108992590344364,0.4213890784982146,0.06571674186838014,0.27475105625066654,0.5002884499321554,0.271560369223655,0.32761005105100094,0.3242975446189156,0.33623930846629224,0.5369586346527666,0.03629744825322051,0.44516316377218,0.36162896292169966,0.7449751267947133,0.39140839452156473,0.46407571749276255,0.17659158402354858,0.24492426379085996,0.3202413172529788
20220325,272998,0.2874122404204271,0.2565989677126139,0.3711448512674731,0.06266624845905269,0.24261012127053094,0.4778873412636848,0.25053049826748297,0.28638535602006954,0.2956416281906582,0.3189069285104904,0.519115435392631,0.04006314776590547,0.399329320161641,0.3615238822250081,0.7482982989780818,0.37300734878503694,0.44370900426142623,0.1706187146969581,0.2514898057892372,0.2872524334839466
20220324,272966,0.3308061727316898,0.2617046195521284,0.41511814554047577,0.06566519955494513,0.23397628434226192,0.4730430674267079,0.2585074246486836,0.28232533695091266,0.3002490007299261,0.33298908875243316,0.5251985386792857,0.039109613074473415,0.41764914695506206,0.3669281942002317,0.7672082755497607,0.42655510190997536,0.45608272115139226,0.17247382299642178,0.2615926022582937,0.3594277530073593
20220323,273505,0.33797906646311815,0.24010527934408543,0.4060685148391372,0.0674732913620564,0.20519448530171358,0.4532331880160263,0.26186583528736174,0.3276720171183354,0.31345404450735903,0.3130547932271117,0.5141377881088949,0.03787915726588684,0.40777388469881704,0.36611759977181724,0.7662831251320485,0.38737776786839384,0.4666172621441895,0.17199411352417826,0.2589485307405621,0.3564774970261504
20220322,271000,0.3472635652238012,0.2722054984837414,0.3948849135719745,0.07344540454968843,0.26758431192359566,0.4922089007055166,0.26490349594100837,0.37143178143513644,0.34626189622820425,0.370043508503727,0.5389824493500943,0.04288330015460409,0.44666454002404454,0.39550736488960825,0.8257394997511212,0.41873102221233505,0.4953341519568424,0.19671484014297358,0.2710224531686234,0.39033675463533957
20220321,268605,0.37174376082976157,0.27433359233957044,0.4502472557818751,0.07525080798463882,0.2931378995491114,0.5171396663113561,0.28879976459555035,0.404226653639419,0.3690706100926149,0.37370184390589833,0.5818345686037198,0.0455773243931058,0.5069586937516299,0.4218341725935518,0.8113645108607324,0.4746562162101695,0.5263254087878779,0.21297005453223916,0.28382484515645723,0.43302227843795116
20220318,270702,0.3657734428607329,0.25458642405385623,0.41641766464465246,0.07323136285539536,0.2552830177212564,0.5057325722134509,0.28735012244573577,0.38547596275749507,0.3975827746667979,0.3526041567417877,0.6190279405661432,0.04734864941879416,0.5034623123794779,0.4146970043092423,0.8312650688114906,0.4592118208578817,0.5036510761191777,0.23408776125243225,0.28425221014068447,0.4618757712760906
20220317,269451,0.3595105939895862,0.24714944545373685,0.4545811464007077,0.07095089992387973,0.27227748706067967,0.44925375530741674,0.28496292773645193,0.399692599089281,0.3875637194878103,0.345041858574322,0.6426501281391093,0.04874306488117519,0.5023633561896921,0.4078149020546601,0.8024769619460652,0.44277396257524804,0.49746260524808394,0.2238183111678157,0.2675087413200914,0.45948573778702073
20220316,265923,0.392441211559019,0.2651142046674173,0.46888745506777973,0.07666826132803847,0.31191557595653574,0.4926560661484616,0.2920957655473151,0.41698528631756604,0.4246720207237833,0.3680065352864037,0.6583752500074,0.05093063548205168,0.527315035446227,0.4221897722926652,0.8584997363606168,0.5156069843860733,0.5198531862497482,0.2557454234422093,0.28173115249727776,0.5077382615802968
20220315,262153,0.37118025656302844,0.21941162053534202,0.4374297974885688,0.07852901638592277,0.3122124079702413,0.5179322656824055,0.29751388150785396,0.4645832737293949,0.4534512721446269,0.37580722578940473,0.6066100061352238,0.04509694824503632,0.530807209471398,0.4082290330293804,0.8684190874813542,0.5292605687885492,0.5314629369834816,0.2432506182741162,0.2834105963689828,0.5653625051746367
20220314,264565,0.3685171528293625,0.22853392064747724,0.4242017251163894,0.0760320195147772,0.2888382520657218,0.5067112528296547,0.3031229046945414,0.46792899460521165,0.4412298187170738,0.37262465274882883,0.6286568034615452,0.04307078201366216,0.5160985537572396,0.3909917779524267,0.7928043768425732,0.5403420242636232,0.49923742449293473,0.24820968369148722,0.28180750878907124,0.49471318342543613
20220311,266128,0.34444506343421,0.23565039677954935,0.43097877985261324,0.07351034330651027,0.2571851056713572,0.4943477618033407,0.3025356936231747,0.4706092827054382,0.45085121502975234,0.37497001911708705,0.6171358069458766,0.034348300624364614,0.5214422697648378,0.39321017260629854,0.7966650232342369,0.5062468576682415,0.4910305988844341,0.24393135450271153,0.26878858868173294,0.5162991598184776
20220310,268032,0.31886250528800497,0.22553195646236257,0.40861171118668316,0.06944504788226571,0.2276981106055045,0.47831447543286565,0.2872274144099076,0.4754350718699021,0.43872555925073464,0.3401762706513525,0.5441221659555997,0.03279164203092283,0.4851283703437024,0.3746615318646479,0.7406304396114154,0.4478112581371103,0.4413420790589697,0.2279038385205423,0.27327802257709144,0.4875688166075549
20220308,262240,0.3021723305920474,0.22343885563633759,0.3719651118221272,0.07080985185285263,0.2199459683451117,0.4986839697027081,0.2670320890023141,0.5103384682271348,0.4070618894435989,0.3527035336448574,0.4873192053927138,0.02849413340266957,0.46545438477554946,0.35753565074630866,0.7068957408234333,0.4391227349049014,0.42805840115561433,0.22660930770045773,0.24791759812599568,0.43116189393127424
20220307,265131,0.2731067577070885,0.1778313054470746,0.3328080095860002,0.06555582274924918,0.19267226932244919,0.44714778715759396,0.25413816974849157,0.44744158098710507,0.355354258205838,0.3117600635901956,0.46825276799105975,0.026002903881038597,0.4422735138228353,0.3402451634216025,0.7067221996734634,0.403959513131815,0.36930345206632675,0.2070639941434016,0.23923230694382636,0.347438571445879
20220304,271343,0.2257420653230453,0.1374294075189697,0.2721636496008053,0.05104331374249563,0.1585383220547354,0.32425475991510044,0.22024333475025581,0.4058635994397468,0.3104954217205338,0.29014893068377434,0.3735652410636736,0.021096906359168777,0.36415304946509197,0.2953926528395737,0.674121699865392,0.3389436628149747,0.29380199151345576,0.17193858724285438,0.2144580232667771,0.23042701658891396
20220303,274708,0.22226841504383543,0.1590484896982518,0.2418086328871083,0.04241549176888168,0.11738243623700706,0.27391675909986013,0.19914873385656318,0.4250240230098201,0.29246263947562734,0.26064340469728564,0.34145391628751054,0.02184059093695037,0.3480031340002574,0.2848707996280403,0.5925441193030985,0.30828566251359235,0.2881431563983652,0.15745469492242226,0.19439268597731918,0.18861611883278329
20220302,270352,0.2819039359203743,0.1837366179277493,0.2757330555819586,0.05214380381987602,0.1680021872641957,0.3100797785306253,0.21302780990782866,0.4451703340816784,0.3254096431600715,0.2932360207395752,0.39059629292362597,0.03088047202274241,0.3867532365763442,0.2939235400641137,0.6198431031047742,0.3298154713639565,0.28794386002645944,0.1775279900065484,0.2053136562777108,0.20928023110860972
20220228,269918,0.263928783036979,0.1829562558129374,0.24012782969645685,0.053468678773134354,0.18014913819714984,0.2643096899020887,0.2078843498471198,0.38558176058148375,0.3159395664475535,0.2935762716146424,0.34938553249120363,0.027013091045716836,0.35258182971489926,0.2787303684727064,0.5729021708793065,0.3229294189270615,0.2254139254346763,0.1704561440122888,0.185045339427368,0.18175936494200684
20220225,267676,0.2929565984085267,0.21585164223647868,0.2554230691413728,0.05548448591431063,0.19724636193763612,0.2821777490237358,0.23051791011467515,0.43847927672193876,0.36829790775420945,0.3184978840620527,0.43965482445530024,0.033484633516658785,0.3809795462825729,0.3092753926044879,0.6376339319622353,0.3837773204583048,0.2468281461201265,0.17503766602531556,0.1886824567963351,0.2308134239314139
20220224,264880,0.30044314269599015,0.16306191564899453,0.1940728289698075,0.05623675921329682,0.20403877605297405,0.2805788196611321,0.21760172622794838,0.44200297422315726,0.3597616353696165,0.33994662546686083,0.38105109135619175,0.027229647067227275,0.34375022150016665,0.28412414389612806,0.5841376810562273,0.36081941524712646,0.20292559310054537,0.15647230626115516,0.1632562340464987,0.14797645006771631
20220223,271953,0.2665356360594997,0.11861100411225012,0.08796696518458869,0.05374821604985877,0.17684742212716031,0.20356971337504692,0.21293883886990306,0.3820205561874217,0.29318805690975536,0.26036350798501595,0.29774107888655443,0.01849362489130532,0.28040732719911166,0.25708392507149214,0.49402222390609984,0.2819157461358086,0.13056025777791547,0.13491533455606097,0.12300414816420735,0.026866379519604244
20220222,270679,0.3109560602281245,0.15874403095566691,0.14465511201999992,0.060025850063827296,0.20714891271696922,0.2417497651782985,0.24207013887186513,0.42877441205655975,0.31316402423196665,0.27617565506919184,0.40829837937700075,0.02655546755282695,0.31928305917752575,0.28896360243790664,0.5235949892992509,0.326971358956617,0.1687676956685431,0.13679738104284656,0.15572441698871564,0.10174238778767597
20220221,274380,0.2708399083811428,0.181054145061595,0.1440486628662736,0.0554959998922184,0.19428275015325713,0.23062436384839935,0.22140665063766207,0.4707650143166755,0.3615122267606399,0.26160690564075284,0.465750492767373,0.027033530205878648,0.3067863122708152,0.2619677650259201,0.5392300870933575,0.33857869561894227,0.15703620706020915,0.1505154807396466,0.16383210879719323,0.12638078951481946
20220218,274452,0.28822317206451875,0.20220583197955677,0.15080939298079876,0.05496344551058721,0.2010629246907394,0.2416821765633017,0.20994139162529335,0.5478151063855856,0.3805471097363411,0.279690870583277,0.5244914260108229,0.027735656723717167,0.32751457093952374,0.2541318407715142,0.5707405364641132,0.3681665971058756,0.142337994368533,0.17096785664935288,0.17711477697061728,0.21114125975433673
20220217,274409,0.27374873782336184,0.1778025632695457,0.12439563526999708,0.04970275599761578,0.16379842010035706,0.24301052531123868,0.18578728132212508,0.5548321368408828,0.3277456326274235,0.27815897140913437,0.5259767374203617,0.030750304729998124,0.28339148815831106,0.23437100921953558,0.5536272049761413,0.42240781853709763,0.10951861290316955,0.1705556703113149,0.1799927289437997,0.26438709843909525
20220216,272968,0.2672530705962013,0.11294700104822386,0.07060233947714356,0.04722082304676292,0.15592441426552917,0.22679302781498323,0.15019291657975575,0.5444367449274226,0.3596314803165688,0.27749641610072695,0.4912997419662015,0.020097004584883782,0.2673309257326897,0.2232856586106028,0.5312770177760326,0.4486118322176138,0.0942221516256021,0.14416545614684295,0.1895247928287127,0.21560977897707723
20220215,267654,0.2692035692860879,0.09520404442619324,0.07725021327824488,0.05640162940128127,0.2784269764227383,0.2615859417781041,0.15608979624977004,0.5584955441502895,0.38862245694976383,0.3402122852089664,0.5178671309227441,0.01767524946903362,0.2950536897879641,0.2255007354029398,0.5720078290277815,0.4858304984666948,0.1383960936687436,0.14919602045796354,0.20886726266983513,0.2945930614054393
20220214,270448,0.27082955492069183,0.07792309870017133,0.0369794528276306,0.056840459564533846,0.29143535143557386,0.2307419565692601,0.1557254063846868,0.5591641201999282,0.34741665287153944,0.3047656288068883,0.4683348304860355,0.017154844938009256,0.25967394678626854,0.20590636460597256,0.570884787328392,0.4467419937548114,0.11235791847740662,0.1294770660691712,0.16821262345289822,0.16603191959507058
20220211,274771,0.3140252597927198,0.11469178042905237,0.044137649708978044,0.054476059202190424,0.24160522221384717,0.20879768269334664,0.1607519938331835,0.537470445791111,0.321262570709822,0.2654369666438301,0.5325446726447516,0.020105653677405994,0.2739681055342569,0.2288911016261731,0.5423481481820456,0.4136704049234259,0.1162964697789739,0.13359974068771563,0.17017877179022167,0.12831784068243834
20220210,277193,0.2959926297472233,0.07895785161660407,0.006447607141667033,0.04675966985287153,0.20003158459489345,0.1763718183697207,0.1598381570663543,0.49342212375732597,0.21986187425198622,0.13589242647177513,0.4949013129173463,0.015554069794023323,0.17973174442897033,0.1808178579834362,0.42885217203698267,0.31363284925798696,0.004089884049394588,0.11044524821538015,0.13752064678456166,0.0029699040378656782
20220209,276885,0.34189627510767173,0.11960617781701521,0.029706146051571514,0.048271742741618634,0.2078316131821918,0.18945748295667153,0.17612279160447242,0.4900904058990325,0.23757726733889672,0.1603425884448182,0.496585665738285,0.02049620793583931,0.19287746209660184,0.1994215924501731,0.4645072836359725,0.3410848175553014,0.014681018138884783,0.13702236877252838,0.15820876291800834,0.03456603918026868
20220208,274647,0.3513362348894671,0.1258911137963954,0.06475838359778696,0.050216569493814006,0.21328598420554812,0.21259279481675808,0.1783779706526446,0.523237993423189,0.2904916507163673,0.21741760649169595,0.528834029372145,0.022621870326154564,0.2188566677958914,0.19610185333291585,0.5062932952381975,0.36748638705217584,0.041685058660983376,0.15125679135134318,0.16316345624686235,0.060605599418164235
20220207,274506,0.3718487669174866,0.10897143318175906,0.047609526291091386,0.05451732782645699,0.23149140188113781,0.20006332185131348,0.16808697686890295,0.5267412857945621,0.2734519257219048,0.2090252679702458,0.4497270587701714,0.017469760303742726,0.21206468507715837,0.17708020450156092,0.4664013234581832,0.31939896576970983,0.04226796068935923,0.13504830583029237,0.15265085084678398,0.052680318110174706
20220204,275026,0.3766901102087439,0.10440514249323063,0.0,0.05423157753937827,0.2472159045662301,0.17414103918003954,0.15694225327292533,0.5233916785179864,0.2795757241586443,0.24913925378569046,0.4413319634878845,0.011003956159957223,0.19423222758684022,0.13403047039536742,0.461806219642644,0.30713140907630776,0.008070461517240446,0.1287929560569584,0.1430634297215948,0.0
20220203,270782,0.39715999995075557,0.12368951482943857,0.053403268693643646,0.060224809579209865,0.3145416847604223,0.2287069035556577,0.1798715880299917,0.5612655583824111,0.3151498747797774,0.25074862099216166,0.44466022454689313,0.022045422851799112,0.21737403622137386,0.1469806665316511,0.5369973529418297,0.322101995445055,0.044264735104504904,0.14617453033277916,0.15122165841771784,0.015285059642220045
20220128,266334,0.41378413914410883,0.1666772301728514,0.09086111617741732,0.06219630570657306,0.3455050485903879,0.2558017595282025,0.188420638136661,0.6040920065608124,0.33876540287739343,0.2733201492722437,0.5322429372082396,0.023142073562581522,0.22775824620064555,0.14396182441322924,0.5704083838895795,0.3696086464271022,0.054018635735224585,0.17244706755897599,0.156621442090076,0.09433272291368455
20220127,261449,0.4220168113773697,0.21675044714708647,0.09731359059121947,0.06239120290813863,0.3736523882026428,0.28587091267174447,0.18916269905577643,0.6288955040987858,0.36783514190330746,0.2825549735329933,0.5696863732825377,0.03000878045507613,0.2624462465029216,0.1577012726513367,0.5820351980806577,0.3899115270265374,0.08017555625570227,0.1706682090863535,0.15696911179811612,0.11444239853928906
20220126,270924,0.3406361811924059,0.17838010429166729,0.0880261493913399,0.057489626500929286,0.25533939083038115,0.22163229975944976,0.18268752965304935,0.5480435348684818,0.3563330495489945,0.25991540955407055,0.5195521131902603,0.023704553660533895,0.23384497519622105,0.18503833896904387,0.5282342827541189,0.3470284730819062,0.0482290182700571,0.15000729227738052,0.1565541136120313,0.10186127435090553
20220125,272039,0.3478610248046017,0.16704181085861558,0.09636837119359076,0.053980384909852214,0.3213824129235259,0.22399045039010335,0.17670160170213367,0.4987114054257522,0.36818744006035464,0.2673386695225133,0.49412307509278275,0.02533407179413885,0.2399769637574347,0.1813891050581533,0.5307966578162484,0.33471557785263095,0.050083092785739414,0.14897135456553234,0.15423883272447525,0.1233318924138116
20220124,279200,0.3153114956390981,0.15968382504229361,0.09513402713325414,0.04498895222766833,0.21243887320708144,0.2134194000388936,0.17244075672232595,0.46368668755043085,0.32333881799720365,0.225118013042636,0.4408847094052082,0.02203252842625783,0.2198271271050789,0.180320349654975,0.48227722183926525,0.27396731128275253,0.02767131605678097,0.14614924024597598,0.14191908514024176,0.07748850422830156
20220121,283429,0.27379593397556223,0.15733372734727347,0.0757358140470843,0.038677001835660446,0.17425794865472222,0.19470093248299514,0.1755380484708482,0.4469426784936381,0.3078475711226407,0.19424942713623472,0.391117267946282,0.02182124484137457,0.19580086145861442,0.1802074432814571,0.4581654728499873,0.2774518023799357,0.016858660833454664,0.1503292853719429,0.13112207540910914,0.05206211797792193
20220120,286268,0.26418706320395824,0.14099088832915352,0.0474517916284416,0.03353057042161525,0.1382072814750872,0.18252608599349962,0.1664441635059113,0.41979802752940776,0.28945006917135196,0.15151437822465574,0.36753863772198847,0.01958438712363661,0.17164347124652246,0.17235145210575364,0.41917758804620275,0.2383977738106131,0.00389616555353145,0.13506653340504315,0.12718984904358455,0.05708587613183047
