날짜,KOSPI,의약품,전기전자,비금속광물,통신업,음식료품,종이목재,서비스업,전기가스업,운수장비,보험,의료정밀,섬유의복,금융업,증권,운수창고,유통업,철강금속,화학,건설업,기계
20220119,284228,0.28226725415968823,0.13306833673572105,0.06883101246076184,0.035738522175782356,0.1656802549946943,0.21053968182782357,0.16790943740460806,0.43346107357034724,0.3358861176546526,0.1598128005035262,0.4058950357553883,0.02399332239021526,0.19908632556702344,0.17677999580389747,0.4571099577473896,0.24880633536026964,0.019688473663650452,0.14043425343852478,0.13439468158930434,0.11809032255141938
20220118,286424,0.2703570055879756,0.1330887270046901,0.07154414368882489,0.03634832414909059,0.15841807631607585,0.17900654946147232,0.1616141340062981,0.4334685118570747,0.3241242656879233,0.1410850668466228,0.42607421494795084,0.02522092381510621,0.18556850132185976,0.1686120695769736,0.4353562430695126,0.2563906375760363,0.01565735686145553,0.14055758991111988,0.138942647788326,0.11582026792270339
20220117,289010,0.278596832246371,0.11120447923973753,0.04850024682958587,0.03544536588727196,0.12456558695509967,0.1656420135706349,0.14433356363473304,0.41442709481334816,0.30338495895631623,0.13506740394599404,0.4140263600599732,0.02381584761041247,0.18250844552783407,0.162348309541956,0.4266965805788281,0.23301471422551878,0.0003895889333500602,0.1479721734221694,0.1399444390042529,0.09524963085308125
20220114,292192,0.2800596916421425,0.13258688526770435,0.1550540656477093,0.032064293525562476,0.09358532422323673,0.16497249482959098,0.142106089113341,0.40009473482233204,0.2892305576554739,0.13923291232508306,0.38131789173295005,0.022843155213862987,0.16725462934416901,0.1541027822773161,0.3850866710083971,0.2121240393002306,0.0045257735332406845,0.15330379297222552,0.12402447215695211,0.1553655235396394
20220113,296209,0.2567500164798504,0.09923350441555656,0.11695324261890949,0.03175307691746429,0.05352943371325303,0.13990389577712659,0.14038864966831455,0.38432332428719707,0.27943494548197423,0.1265473136019133,0.3574556796842403,0.020545418375187363,0.15627358785055367,0.1734912682250933,0.37460714754724544,0.18863207621972866,0.005644711999190477,0.16559417661378673,0.12684535434603805,0.2161397336361044
20220112,297248,0.2601544470705279,0.11399185210620932,0.1304894949733082,0.03287595854671363,0.016278933217455993,0.14360278106783486,0.14193773427055956,0.3939666437905345,0.29417342583960737,0.11421002879119913,0.35297956573266287,0.027985711232093036,0.13736381963389888,0.14518225600615264,0.3543391876325914,0.16434802087766287,0.006229472140124592,0.17128125618716517,0.13151379973778854,0.22096068831380355
20220111,292738,0.2646859974694482,0.11538292157431207,0.1464940030844022,0.03310555848307953,0.06068195763460249,0.14863596149559166,0.14447698132622233,0.4404890277023119,0.3228357029756104,0.13513130661458894,0.3477787372491199,0.03011083619172411,0.14034536874387804,0.15421223409881424,0.37925781197212727,0.19998345359021497,0.0,0.1678041154702632,0.138030258323514,0.24363905939507502
20220110,292672,0.2715811165457318,0.1379576086107257,0.16803262338312241,0.033543634903874325,0.06987949654364156,0.15516016530776167,0.16568122065420288,0.4578477875272631,0.3414396063765277,0.18766644051806392,0.3672742461034437,0.029022808776093006,0.15009162281953037,0.1685964825095675,0.3994673462477336,0.21250432433420596,0.013715054709081631,0.17189682265174244,0.13757850352652679,0.25711863403798674
20220107,295489,0.26702841857461435,0.13123838395981635,0.1582037002294836,0.031502030323450086,0.023357110610684906,0.13011468483283783,0.17394337652270042,0.4575605482124807,0.3027565562214558,0.1607362777283059,0.33562777790885523,0.027952985691814897,0.13621020351971613,0.17622300301613858,0.37936960219372695,0.2129321584153152,0.006688634497442614,0.15897164006683373,0.12926292802616945,0.21720989242728894
20220106,292053,0.3325209573306409,0.16122284021311484,0.18690419969757022,0.035202085298414926,0.0693914910577691,0.15646834984928493,0.17567381914052593,0.47984008693316627,0.3089056533491412,0.21353950453295356,0.3724024660269607,0.02983842896776978,0.1760178533949175,0.21730207446520267,0.3975918117789756,0.19163547479424659,0.08071506052317146,0.18330532881792871,0.14746129336644398,0.29590354147235143
20220105,295397,0.3297609475031571,0.13954418606314745,0.20563764037066212,0.03188474172110581,0.0980631894713313,0.13491598028765228,0.1655028090584827,0.46308402988094555,0.3071162385735928,0.19865044146805633,0.3340516376644951,0.024388249733949208,0.16877387857021464,0.19486895592895814,0.36440103212174435,0.20182709106445462,0.11641271016853749,0.18300947987543803,0.14730159352504424,0.3764825399016569
20220104,298924,0.3157899554419945,0.14893116027575992,0.23701967370951293,0.029536330556940077,0.17748153670913513,0.10076747509381234,0.176992057076107,0.45384055321111383,0.28271630064379805,0.17808578420206578,0.40693301243921054,0.02393435841262559,0.16006725081007467,0.19550463563432052,0.3445483639408349,0.20198416379474682,0.12117900093880651,0.173778222062283,0.1442523688218592,0.34668308739206255
20220103,298877,0.30165064778197026,0.13692698103042988,0.2542722137180391,0.027892834930025062,0.16496359418273787,0.0991937210487015,0.15766159675279978,0.4439272700775141,0.2942327734217711,0.16526552320412513,0.4611281056661338,0.01882540527543769,0.16559556164461697,0.17325415061222116,0.34496932592652363,0.18194154152528674,0.1326325779201658,0.15913994153000122,0.17032941839355886,0.3597528512439476
20211230,297765,0.32220820468174316,0.15573506310488505,0.30541301498814577,0.029083572992543577,0.17642879491387742,0.15859527149866626,0.17856620787520106,0.47831807835060625,0.3096309532957662,0.16978508818856897,0.4959033670988413,0.0210488594377318,0.20696387127725702,0.2183375480662858,0.38595196632294426,0.187442227427977,0.18246494316346262,0.1698834853037665,0.17338083722089048,0.3853895151015063
20211229,299329,0.31754308673376674,0.1564227207974842,0.30532067563291587,0.02496056857734172,0.14493199268385748,0.1510906787497286,0.16449974582748406,0.5150008933019454,0.30612280642524925,0.15592122069229752,0.4479884716357414,0.018724310081230905,0.20549131267068366,0.21205575894376782,0.4134334057511617,0.15835481169166132,0.17415506499856193,0.17021353011658713,0.19077622959769625,0.34233076541350504
20211228,302024,0.2975206116024005,0.1662785611641837,0.299749884685375,0.022431092639274702,0.14343548456654887,0.14339134442982493,0.15277751153593122,0.5251514859998001,0.2782891210520422,0.12395930225386276,0.44505969741284424,0.015176679336290577,0.1868020196009219,0.19704109110423984,0.3850285849203634,0.13187317884761196,0.16767427709738958,0.1638996995177675,0.171223293606516,0.32530242083193617
20211227,299955,0.2724121090753957,0.17002049034338196,0.2865058299151313,0.024313604146613682,0.16473493407873985,0.1286553209877015,0.15675225955725602,0.5664481577060823,0.25686678256585993,0.14793095771521947,0.44118753710511194,0.018444265077019018,0.225124438924593,0.2111574417711658,0.4027606916636379,0.1397816914622616,0.1977863733072034,0.16803628432854523,0.16814333361631262,0.3290787166282554
20211224,301243,0.2541026106398514,0.15744257987073995,0.29557236464911907,0.021775860155371612,0.1719153127352766,0.12122717437162889,0.14488947845406042,0.5508729369259671,0.22190538146867755,0.1368008324629657,0.40520223768604136,0.017134443879337352,0.20693283863592304,0.18265869222463993,0.33070341329596187,0.15900293197960957,0.17270376334285187,0.1619944904304378,0.1639518316569163,0.36268212615390416
20211223,299817,0.24772785553872234,0.15363645249410496,0.27440228004378087,0.024029622137371115,0.1899252103872855,0.12270354052898291,0.13975685302704932,0.551111458522354,0.25417023257303883,0.16773069904761595,0.31763687407439334,0.01882058418164384,0.19917346185910567,0.18428842205659646,0.32755204753162603,0.14657906449769675,0.18839726977577742,0.15298389093254583,0.1604765677656712,0.3697832242061838
20211222,298448,0.22815592926671457,0.12738440191233358,0.2744185040137741,0.026611750760505287,0.19410681204375013,0.1258279773341815,0.13620692798134804,0.5561638675468084,0.2508724771387312,0.16348773950203443,0.3095803471362588,0.01568487989618078,0.18899084230894836,0.1626369798877254,0.31919940362651067,0.1550721333777605,0.16905523158755864,0.15135514863104804,0.15657569050857534,0.3704087984542799
20211221,297503,0.1939113368632246,0.10750916715592895,0.2610562806313115,0.026315275189912585,0.14749598348418402,0.11674232900073411,0.12547430961150496,0.5739291125197106,0.2751068097415388,0.15059445111606484,0.29078901119506817,0.012301616008311478,0.17204100846601156,0.14855872763078293,0.2949870574104325,0.10637329194018119,0.14557631085177314,0.13433312939398911,0.15421804393562522,0.4535097480317023
20211220,296300,0.204806748305437,0.11724967323666036,0.3184416678208173,0.026569512715321625,0.23933167182461323,0.12753193201400492,0.12513186908741203,0.5871189496132669,0.28754639504590673,0.13987538690980306,0.22932071380904984,0.012089342678838488,0.20964190690453544,0.1511095912136602,0.3091537777799678,0.1383013599212628,0.16578571091391092,0.13660144129901086,0.16625783497048063,0.5599930327993805
20211217,301773,0.20494610391150103,0.09229555857724403,0.2965561575675233,0.02447555389284764,0.1794419382308412,0.09595199530152176,0.12401259223998828,0.5543407903485122,0.27598372423398465,0.12283489220341415,0.20943966424038996,0.012401134047519469,0.19722402069760658,0.14842137234870778,0.2938384287205389,0.12181441852901176,0.15898782047295845,0.14154781234422542,0.16106090560589736,0.54316214137233
20211216,300641,0.1988578286259466,0.09796083524733912,0.2840597002488401,0.021537786504956608,0.1783704985352932,0.10377898399135299,0.12395684838605803,0.5597340336642,0.29444119392796786,0.11466851724458049,0.21654612075424318,0.0106968351721686,0.1990879139146724,0.1486972113972851,0.3202656815061158,0.1101655339223464,0.17160411356192173,0.14148839615604925,0.16781391773691068,0.595188463382649
20211215,298939,0.17605203105584621,0.0827633201915643,0.33644953485782736,0.021711825165335735,0.16903690419639839,0.10403123322265873,0.10748428578876201,0.5632796083380964,0.26477379954261737,0.09287758259486378,0.16625056682331385,0.005029208168903315,0.16493435676944146,0.1222103110913988,0.26724791683845495,0.0831873746909888,0.21167255210369174,0.13591664275579096,0.1510906368603414,0.6196596751939998
20211214,298795,0.19677347857386152,0.08800082295472933,0.32197369874437065,0.023769185836623713,0.16158446034667673,0.11668054506188041,0.12222523921789752,0.5516530675575786,0.2908281234832626,0.1077661404833985,0.2231104473748997,0.008527031480412839,0.176765524467404,0.15264400744020679,0.2521575410621828,0.1075378351108296,0.24713604161069913,0.1441880354018492,0.15637609987166579,0.587830337607147
20211213,300166,0.1961300627685667,0.11664359040373928,0.3171547435006119,0.020466241641384025,0.13810558315170196,0.11526052903566564,0.12818997901057083,0.5343886990290416,0.29541219545362396,0.10707835028240176,0.2724478171618294,0.010269426399278136,0.19411314070405927,0.16015087624874813,0.25972295086962327,0.10412471649678468,0.37048374009341334,0.1468774591495301,0.156694589836062,0.5823500665758132
20211210,301023,0.1691162823606096,0.07147490950365576,0.2839646708839081,0.018130003075818274,0.1016482541147461,0.0877799909023178,0.11588246069800567,0.5119727718330949,0.2533997579602669,0.07861008608752851,0.2280944186564584,0.002100551154194885,0.1368107551619513,0.12452913371647556,0.18864698897541765,0.059977710324314204,0.30239749311198705,0.12176664346022481,0.1323439511716702,0.5014224577406039
20211209,302957,0.16950021596075238,0.06225061715521041,0.2807750716446211,0.01716221497442519,0.0912369377060136,0.07995488809596552,0.1037175089138459,0.5168776170275264,0.2462817366795993,0.08231315193409672,0.2268272844089434,0.004230404463158588,0.13285811838149408,0.11573104247951693,0.17538198029493013,0.042636273608472885,0.24651421032436116,0.11340651547834169,0.131476572553475,0.475300055907804
20211208,300180,0.15047600747125078,0.05525372921667593,0.296997011981299,0.01877592711267692,0.09788060659758013,0.08329208160113133,0.11589839084525577,0.5526263526206017,0.27776020894893994,0.10080092949433661,0.18523968691213732,0.0035273440278330015,0.15329061475539096,0.13380221642799217,0.16472786265533834,0.04625015005021815,0.2702883511988594,0.11781018478169725,0.1344500814928825,0.5206908215236541
20211207,299172,0.15386186221919362,0.05100144132514628,0.3235860215665036,0.01755171248168022,0.10099608483664468,0.1442635134783441,0.11574274496566905,0.584478945471961,0.2878161695869772,0.102431523759277,0.2400815531082625,0.011768492709917089,0.14328916493165478,0.13401283084175508,0.14510349965570457,0.06317838887219906,0.3109982417760244,0.12600636564530343,0.1367735733390789,0.5707172049558991
20211206,297325,0.14865884149043906,0.044943662556807595,0.3123339442979003,0.018929252754797427,0.07339422329585954,0.14017412474103152,0.11056653429852714,0.6077456273220729,0.2794448926922348,0.10440055304008089,0.24575774878943268,0.010312575594664863,0.13594276946926742,0.1159599966029059,0.1013140728821349,0.05800069082014114,0.30978302195146856,0.11822280280930675,0.13362520650356413,0.5016072013588362
20211203,296833,0.1701742708459293,0.07200571295821856,0.3155992423576317,0.021869991083834445,0.07203578285346834,0.13930534633347835,0.11517483577908516,0.5958023400340182,0.2764211152856346,0.10411840238437264,0.23098407462630588,0.013600690354348965,0.15064363460006525,0.12761352150643757,0.1107692982149906,0.08677345288374005,0.28791972002595667,0.13267183237049163,0.1287162957642205,0.4986226134769396
20211202,294527,0.22130652339495627,0.14166010848725596,0.3994001490692747,0.023268264070856054,0.12340761242494169,0.1568337759671461,0.13734827964186236,0.6051745162771978,0.2864773001127039,0.15896797523412953,0.31683823226931507,0.019557350200252566,0.22560419516976005,0.18144899638148204,0.17241137983845944,0.10556552604202163,0.3214285289092089,0.16596930821514078,0.14426037626483057,0.4211849985491991
20211201,289972,0.2069708971954154,0.17287139741959767,0.44959093310130904,0.023150231530881776,0.1357478621572379,0.18260382279382448,0.1292389777434937,0.6371648970819943,0.28790605362465405,0.14144350158389174,0.306913828584227,0.018121930177194018,0.22215031516638728,0.18176480330879097,0.18495480305859324,0.121618565069042,0.34998136083621323,0.16686188216301223,0.13096229438685503,0.4373402916195457
20211130,283901,0.20534504992792368,0.19774658962913771,0.4862951631171837,0.028152857415805393,0.17340906323994032,0.22366680204683576,0.13556766717554958,0.6921023650056544,0.30793477373614775,0.16499404072845225,0.41374997629237265,0.024903091031407587,0.264993326704801,0.19773791185835543,0.2524238556721985,0.17146221220016478,0.39465530651133296,0.18427468262784663,0.15473122649093807,0.4801927909904271
20211129,290932,0.15749841546314025,0.14501732870700312,0.3825985538825991,0.024892078020124525,0.13592681187727562,0.172192987701987,0.11889909183789704,0.6360114028797423,0.2655468891737012,0.10426843012641607,0.3408426633158492,0.023355836729467394,0.21546753238193705,0.16454015771379193,0.23886817456644827,0.12833061303178495,0.31288856195988113,0.1494169044354634,0.13604211719040082,0.39056537878385766
20211126,293644,0.1439310497617563,0.14139061950233445,0.3523136483675804,0.018844596416742493,0.12531272105939273,0.1478315441721223,0.09613724014811498,0.6277952073229227,0.23655363896665293,0.09227840352178274,0.2854844025482246,0.019216474010327417,0.1813078181825405,0.1502211741463676,0.16296257773167255,0.10726559445388029,0.24459642939485704,0.13667060744489012,0.11352968722268642,0.2988893372579624
20211125,298027,0.11151818674540692,0.1576570940986901,0.343468403012406,0.01808951603704631,0.14793507575763432,0.11251969326415345,0.09017879601832024,0.5975895938930478,0.2352946597652963,0.1116790450641092,0.2672422101445895,0.021928358837725592,0.18470636786795747,0.1561923277388767,0.20227940895329688,0.105608878160524,0.26130297117192236,0.12385964661168902,0.12191947108440215,0.3328842441080617
20211124,299429,0.04067884209748551,0.12744131116970836,0.3351495348826654,0.017356894004341122,0.12913238628515433,0.08839405412601953,0.08206298179142668,0.6015721334247051,0.21811948474731802,0.09235768007483869,0.23110019637891455,0.01882716907197496,0.1615577496107634,0.14509359962546653,0.21629397493286606,0.08817330254287015,0.24704134987483872,0.12602647772473607,0.1097539835822936,0.34042831761509174
20211123,299733,0.03984637307244787,0.13618946507315588,0.34952403926751696,0.01438655461318225,0.17577675228514655,0.09074234853112717,0.06831383973556682,0.6511242112588049,0.2138667214404315,0.0866098888318565,0.2213263585674652,0.019727339163262303,0.152684115877594,0.12719299003787143,0.19142489835798182,0.08134610966623224,0.2951357999047006,0.12276817834151188,0.09943603666241585,0.41558342282764116
20211122,301325,0.010427777576834885,0.09749553830474311,0.28287830032672145,0.01689697201752724,0.14356007767339252,0.05929359774562504,0.051681137558637735,0.7493770679654204,0.1843675372162874,0.10051780953207934,0.15382168299803878,0.014207040521106329,0.12074587372614043,0.10968844248676157,0.14216291063923325,0.02999989254746116,0.3338416261044279,0.08757611942575938,0.08109382013503763,0.31637565585650806
20211119,297102,0.0,0.09049500310179193,0.21008244176252222,0.02268670164805467,0.1563485631176924,0.04045687240021212,0.05335289249875119,0.711922385981929,0.14363937465589172,0.10768743440704687,0.09101015287054359,0.010218675381828662,0.08389972470242846,0.09236390819831153,0.09247582926107634,0.004319038349996029,0.28652022974265523,0.0658163117334657,0.05888808938114054,0.246726860924682
20211118,294738,0.014131154646706223,0.0844186673427807,0.24350329335049725,0.021571566319964625,0.23777095485213673,0.043240282688799425,0.06156243753325846,0.722267290475926,0.16931915930077923,0.08576813432825592,0.11359078882978935,0.012008304274351622,0.07211056311071751,0.09531394202590648,0.13704755614924835,0.06204907244876989,0.28678858971606935,0.0820792191975368,0.0721020195985479,0.2613878934582252
20211117,296242,0.020226163552785614,0.03847138543877748,0.15983527982143508,0.012917479783977698,0.1904900657898927,0.01385989014269895,0.04796066238620994,0.7016437974913763,0.1140078416546022,0.045076905885982343,0.04039878496164939,0.007098933263255891,0.02414388429918146,0.0687390758239762,0.07667915092272626,0.01911878917205434,0.1961262596624569,0.05453756363594198,0.05017328550469258,0.21466185832131313
20211116,299721,0.05405073977633634,0.027426766710459516,0.09676836189497129,0.007661080684388533,0.15890852880998674,0.0050077872921068245,0.046337607291404126,0.7847669537335609,0.11061969018076678,0.03366088461046024,0.03347462900663212,0.006043192498492417,0.020277790228861337,0.05348333431386876,0.04335361226971446,0.012179070724566365,0.16949506682386595,0.04577701169263493,0.0393721130818494,0.19425294805777016
20211115,299952,0.04587272053272318,0.0,0.08223141428455394,0.011149666168774414,0.11140897148677897,0.0002465558921740385,0.052369641608014605,0.8278112935450355,0.07353330524008661,0.0,0.025991709047080702,0.00011887484409373039,0.0,0.051423558548527426,0.017546548191898825,0.0,0.16874415259949638,0.03095244777302575,0.03145201308377432,0.16656746119485755
20211112,296880,0.06875896963736494,0.03800842989120157,0.12593411348608985,0.013975976908367188,0.11800518996968279,0.036790452195592405,0.055941104461613156,0.9205551895152344,0.12733935927138518,0.04930100882623889,0.1388519697279933,0.006695030977957095,0.05752508300284487,0.07451863194341823,0.06389663279993596,0.05592301789288756,0.23210468338495271,0.0538377944955889,0.05495861511076516,0.28622504579450947
20211111,292492,0.07306767313981677,0.08438882056111008,0.11121458518861216,0.01758083999355972,0.15005279751258582,0.0545551569299374,0.04420407013686872,0.957282525898318,0.14592040956220553,0.06859636969241811,0.12321263094778234,0.011420638216156548,0.08185456219423659,0.08202337222143441,0.04941426851502073,0.0724800952067548,0.31155011334242433,0.07220485190336479,0.054988394014498176,0.2804201105723103
20211110,293017,0.07573962910313847,0.10685720367193152,0.18178721466097447,0.015340799612819228,0.13961910638299235,0.07826963071555992,0.04646700658253661,0.985396784852095,0.16423849184569872,0.0630475658638272,0.15169436350041376,0.013209808027848602,0.08828309291269654,0.07522171208644679,0.06896024297399328,0.08297288822050741,0.2989789407824728,0.0856649392255654,0.05367412861259313,0.33938775405920163
20211109,296246,0.05286666153926678,0.10546638350658766,0.1872662175910922,0.00981090822811323,0.10861909854282548,0.04933982361772182,0.03016142119024784,0.9801117439967908,0.1401724145180776,0.09219543911922279,0.09356122326828142,0.009903076374060349,0.101028161515476,0.07407164719801829,0.04948535602404869,0.08565731083237882,0.23974331966867846,0.08156005078929995,0.04590172073297727,0.258389919905059
20211108,296020,0.03678998261373989,0.11596247898331224,0.16613479873810832,0.0032921453415281077,0.07359497295646067,0.029937133306833008,0.013876569054929733,0.9666548131812194,0.09699391156766102,0.06027698869898246,0.028976024989501026,0.0010325918096053543,0.06651753826483331,0.04593306858830348,0.011034263719136739,0.08321979185075468,0.2524513271504085,0.06668182565890657,0.01900252925897622,0.19987274104823172
20211105,296927,0.054459082985319096,0.13424826497413567,0.16672553703176396,0.003570456328742422,0.041934312255948125,0.06016378824615676,0.01768404270988372,0.9119232297040787,0.09393128966309283,0.03421617649250752,0.031818698116056865,0.003681265687061619,0.08098527802955613,0.058906825508707295,0.008915417805599457,0.07735021741345705,0.24575073784151424,0.04823291131156482,0.029695818050025413,0.2408629302210663
20211104,298322,0.034395423175891615,0.10768063658418114,0.12265572996153629,0.0,0.005493193029949328,0.021972576335188787,0.0,0.8474112823539612,0.06055178736966238,0.030618657598632915,0.0,0.0,0.0604934485143227,0.04017891350694702,0.0007169135339692989,0.033301922865569766,0.2152503266158854,0.023391219295334942,0.004781677831624476,0.098987767259608
20211103,297571,0.05357146375377253,0.12538746138708845,0.14742150862598336,0.006433495869699518,0.0710591924417785,0.02376678884699901,0.01832558043262217,0.8762946432968528,0.07583969302218807,0.07554934901547128,0.06186353705837755,0.005245412595497406,0.09786635833155422,0.0736376160494665,0.06605041530513867,0.08915756552966059,0.23948125621515626,0.03474294202754613,0.03045209368119539,0.19543289111467388
20211102,301349,0.05939976405868275,0.11353341814766504,0.18817959754432012,0.0024166621149953327,0.0342377232494262,0.01043366138916757,0.007444087797152166,0.8556431745391202,0.0572422015044356,0.07341024248314998,0.07071136040664272,0.003913989752482444,0.061261979713810755,0.06471336542731465,0.03850914600170796,0.06256930767582647,0.21816678265708678,0.02649532322299042,0.009475678904217355,0.10427252574176116
20211101,297894,0.10442483734703267,0.12859841016384443,0.2990168515607592,0.010402424940995775,0.0729905335384502,0.03837117441611859,0.03606084065420129,0.9421398997539194,0.08784145125707199,0.10551928823985346,0.11955027979964594,0.006622437962933769,0.10738663678545901,0.10505082525429299,0.09632975343385297,0.10892845858405487,0.23340328652682119,0.05422436589538637,0.040490125765999974,0.1750540024893481
20211029,297068,0.10087794730311894,0.12775552040584692,0.3320060965149034,0.007812967161330592,0.06717001273152556,0.03722166247348979,0.03624741947609228,0.9738162484656345,0.09008018278767671,0.11957044048268384,0.08765355807042852,0.006329674766290289,0.11443443165866118,0.09187194346282423,0.08909499652830322,0.09262607151106717,0.25168406244450714,0.052134098792343875,0.025336867033942667,0.20501829093870816
20211028,300955,0.07000578828328607,0.08250755933288612,0.31461039894853493,0.006470332852357347,0.027658169786616504,0.014162379569031991,0.02417322291735008,0.9624471199258959,0.06276423522135754,0.10536225346313755,0.08595706602988762,0.005140814521498754,0.096847555563218,0.023088697599279118,0.06513743348090428,0.08629189557026162,0.21088066232762337,0.021135974199691043,0.02767486408613329,0.18020542781219984
20211027,302549,0.07808576787940713,0.1338879414254568,0.2828902823258208,0.006433955329436525,0.007569314218451417,0.0,0.023386938335551444,0.938653747574056,0.03921423256529488,0.08361489805934053,0.0053012539330035136,0.00056372581322503,0.06481720482714781,0.0,0.049900330942131976,0.0890264012249431,0.15634006159022973,0.021604964475223754,0.0,0.14498547382564064
20211026,304908,0.10452925790879997,0.16336203061042953,0.31672421215341817,0.004433927633369555,0.0,0.005757599811926806,0.02379281231171676,0.9519171214445086,0.0,0.05005541699425442,0.02453954873184805,0.0006084454776476844,0.052314372070757065,0.029819851959064114,0.008629284197153142,0.08130084445251695,0.1631427065497666,0.007651035316197485,0.011756171207551847,0.1756684961263364
20211025,302054,0.14712422963265293,0.19357471010543903,0.3501870231628219,0.008052010553251138,0.022007223561707256,0.023051713614689717,0.030148259318543036,1.0,0.0034490349373943463,0.059689278128955525,0.030108161601756445,0.0019069755995976545,0.07156937696712262,0.02654833138153534,0.0,0.07022217105873829,0.17069104396946266,0.0,0.0074720600340209,0.09726568867359076
